Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs
0.5170103092783506,1,0.0,1,2,1.0,0.1111111111111111
0.009793814432989694,0,1.0,2,0,0.041666666666666685,0.1111111111111111
0.5551546391752578,0,1.0,2,2,0.125,0.2222222222222222
0.13711340206185568,0,0.0,2,0,0.75,0.7777777777777777
0.8448453608247424,0,0.0,1,0,0.25,0.6666666666666666
0.1809278350515464,0,1.0,1,1,0.5416666666666667,0.3333333333333333
0.6051546391752578,0,2.0,3,0,0.08333333333333331,0.2222222222222222
0.11185567010309277,4,1.0,2,2,0.125,0.5555555555555556
0.13298969072164948,0,1.0,1,2,0.49999999999999994,0.6666666666666666
0.24845360824742269,0,1.0,3,0,0.37499999999999994,0.5555555555555556
0.897938144329897,1,2.0,3,0,0.37499999999999994,0.2222222222222222
0.28144329896907216,0,1.0,2,1,0.7916666666666667,0.0
0.522680412371134,1,0.0,2,0,0.041666666666666685,0.6666666666666666
0.5010309278350517,1,1.0,2,2,0.5833333333333333,0.5555555555555556
0.1520618556701031,2,1.0,0,2,0.49999999999999994,0.4444444444444444
0.6835051546391753,0,0.0,1,0,1.0,0.5555555555555556
0.18711340206185567,0,1.0,2,0,0.4583333333333333,0.7777777777777777
0.384020618556701,0,1.0,1,1,0.9166666666666667,0.0
0.990721649484536,0,0.0,0,0,0.9166666666666667,0.1111111111111111
0.3201030927835052,0,2.0,1,0,0.9583333333333333,0.5555555555555556
0.4664948453608248,0,0.0,2,0,0.20833333333333331,0.5555555555555556
0.6948453608247424,2,0.0,1,0,0.20833333333333331,0.5555555555555556
0.26597938144329897,4,2.0,2,2,0.08333333333333331,0.4444444444444444
0.8659793814432991,0,1.0,1,2,0.0,0.6666666666666666
0.7453608247422682,0,1.0,1,1,0.2916666666666667,0.2222222222222222
0.8097938144329898,1,0.0,2,1,0.2916666666666667,0.1111111111111111
0.36494845360824746,4,0.0,2,1,0.16666666666666669,0.2222222222222222
0.9701030927835051,4,0.0,2,0,0.25,0.8888888888888888
0.6262886597938145,0,0.0,3,2,0.5416666666666667,0.0
0.5685567010309278,0,0.0,0,0,0.16666666666666669,0.8888888888888888
0.3896907216494846,2,0.0,0,0,0.875,0.2222222222222222
0.3716494845360825,0,0.0,1,2,0.75,0.5555555555555556
0.49536082474226806,2,1.0,0,0,0.5416666666666667,1.0
0.20876288659793815,0,0.0,0,0,0.4166666666666667,1.0
0.725257731958763,3,2.0,2,1,0.0,0.6666666666666666
0.5628865979381443,1,0.0,0,1,0.0,0.7777777777777777
0.754639175257732,1,0.0,2,1,0.041666666666666685,0.0
0.28814432989690725,0,1.0,1,0,0.16666666666666669,1.0
0.6082474226804124,3,1.0,1,0,0.37499999999999994,0.8888888888888888
0.14896907216494845,1,0.0,0,2,0.16666666666666669,0.1111111111111111
0.534020618556701,3,0.0,0,0,0.16666666666666669,0.1111111111111111
0.4190721649484537,3,1.0,1,1,0.5416666666666667,0.7777777777777777
0.20154639175257733,3,2.0,1,0,0.7916666666666667,0.0
0.1577319587628866,0,1.0,2,0,1.0,1.0
0.018041237113402064,0,2.0,2,0,0.16666666666666669,0.6666666666666666
0.3201030927835052,1,1.0,2,2,0.3333333333333333,0.7777777777777777
0.33041237113402067,2,1.0,1,0,0.49999999999999994,1.0
0.4520618556701031,2,2.0,2,2,0.49999999999999994,0.2222222222222222
0.27061855670103097,0,0.0,1,0,0.6666666666666667,0.7777777777777777
0.9402061855670103,0,1.0,1,2,0.0,0.8888888888888888
0.9293814432989692,0,0.0,1,2,0.9166666666666667,0.6666666666666666
0.5103092783505155,2,0.0,2,0,0.9583333333333333,1.0
0.909278350515464,2,0.0,0,2,0.9166666666666667,1.0
0.5690721649484537,0,1.0,3,2,1.0,0.7777777777777777
0.08762886597938145,2,2.0,0,1,0.125,0.8888888888888888
0.5180412371134021,4,0.0,1,1,0.25,1.0
0.8123711340206187,0,1.0,2,0,0.4583333333333333,0.0
0.6891752577319589,2,0.0,3,0,0.0,0.1111111111111111
0.021649484536082477,0,2.0,3,0,0.49999999999999994,0.7777777777777777
0.3783505154639175,4,0.0,0,2,0.2916666666666667,0.1111111111111111
0.8917525773195877,4,0.0,1,0,0.9166666666666667,0.1111111111111111
0.5005154639175259,2,0.0,1,0,1.0,0.0
0.9201030927835053,2,2.0,2,0,0.9166666666666667,0.7777777777777777
0.593298969072165,0,2.0,0,0,0.25,0.0
0.3675257731958763,2,1.0,2,0,0.25,0.5555555555555556
0.5237113402061856,2,1.0,2,0,0.125,0.6666666666666666
0.8056701030927835,2,2.0,1,0,0.7083333333333333,0.0
0.28659793814432993,1,0.0,1,2,0.875,0.5555555555555556
0.6190721649484536,4,1.0,0,1,0.125,0.6666666666666666
0.12422680412371134,0,0.0,2,2,1.0,0.1111111111111111
0.4293814432989691,4,0.0,2,0,0.8333333333333333,0.4444444444444444
0.2391752577319588,0,1.0,2,2,0.5833333333333333,0.4444444444444444
0.07989690721649485,0,0.0,0,0,0.8333333333333333,0.1111111111111111
0.627319587628866,4,2.0,2,2,0.9166666666666667,0.5555555555555556
0.3180412371134021,1,1.0,3,0,0.08333333333333331,0.6666666666666666
0.1695876288659794,0,1.0,2,0,0.4583333333333333,0.2222222222222222
0.8417525773195877,0,0.0,2,2,1.0,0.0
0.38247422680412374,0,2.0,2,0,0.125,0.6666666666666666
0.670618556701031,0,1.0,0,0,0.9166666666666667,0.0
0.9324742268041237,3,0.0,0,0,0.25,0.8888888888888888
0.5938144329896907,2,0.0,2,0,0.16666666666666669,0.5555555555555556
0.604639175257732,0,1.0,1,2,0.49999999999999994,0.4444444444444444
0.09690721649484538,2,0.0,0,1,0.7083333333333333,0.6666666666666666
0.1695876288659794,1,0.0,1,1,0.9166666666666667,1.0
0.3948453608247423,0,1.0,0,0,0.08333333333333331,1.0
0.9041237113402062,2,2.0,1,0,0.6666666666666667,0.2222222222222222
0.5474226804123712,0,2.0,0,2,0.75,0.1111111111111111
0.9221649484536083,0,1.0,3,0,0.125,0.0
0.2365979381443299,0,1.0,0,1,0.16666666666666669,0.2222222222222222
0.5577319587628866,4,1.0,0,2,0.49999999999999994,0.4444444444444444
0.17783505154639176,3,0.0,3,0,0.25,1.0
0.7886597938144331,3,1.0,0,1,0.4166666666666667,1.0
0.7793814432989692,0,0.0,0,2,0.9583333333333333,0.5555555555555556
0.7989690721649485,3,0.0,2,1,0.3333333333333333,0.6666666666666666
0.6309278350515465,0,0.0,1,0,0.0,0.8888888888888888
0.43659793814432996,0,1.0,1,0,0.75,0.4444444444444444
0.950515463917526,0,1.0,2,2,0.125,0.8888888888888888
0.25567010309278354,1,2.0,1,0,0.5416666666666667,0.1111111111111111
0.8185567010309278,3,2.0,1,2,0.625,1.0
0.4603092783505155,0,0.0,1,0,0.2916666666666667,0.1111111111111111
0.31907216494845364,1,0.0,3,0,0.5416666666666667,0.6666666666666666
0.4587628865979382,2,1.0,2,1,0.75,0.6666666666666666
0.2984536082474227,3,0.0,1,0,0.4583333333333333,0.1111111111111111
0.0,0,0.0,0,0,0.6666666666666667,0.0
0.7211340206185568,0,0.0,1,0,0.75,0.0
0.9005154639175258,0,1.0,3,0,0.16666666666666669,0.8888888888888888
0.55,0,0.0,3,0,0.0,0.6666666666666666
0.4324742268041238,0,1.0,0,2,0.7083333333333333,0.8888888888888888
0.9489690721649485,0,2.0,2,1,0.9583333333333333,0.3333333333333333
0.9762886597938146,1,0.0,0,0,0.25,0.6666666666666666
0.9500000000000001,2,2.0,1,2,0.7083333333333333,0.1111111111111111
0.8164948453608248,0,0.0,1,0,0.3333333333333333,0.5555555555555556
0.7396907216494846,0,1.0,2,0,0.25,0.0
0.8958762886597939,4,1.0,2,2,0.9583333333333333,0.7777777777777777
0.3164948453608248,0,1.0,0,0,0.6666666666666667,0.1111111111111111
0.7020618556701032,0,1.0,1,0,0.7916666666666667,0.5555555555555556
0.520618556701031,0,1.0,3,0,0.8333333333333333,1.0
0.03505154639175258,1,2.0,0,0,0.8333333333333333,1.0
0.036597938144329906,0,1.0,1,0,0.7083333333333333,0.4444444444444444
0.6829896907216495,0,0.0,2,2,0.5416666666666667,0.5555555555555556
0.2737113402061856,2,0.0,1,1,0.875,1.0
0.11082474226804126,0,2.0,0,0,0.5416666666666667,1.0
0.6623711340206185,0,0.0,3,0,1.0,0.0
0.33247422680412375,0,0.0,0,0,0.25,0.8888888888888888
0.7747422680412371,3,2.0,1,2,0.875,0.2222222222222222
0.5469072164948454,0,1.0,2,0,0.75,0.5555555555555556
0.32577319587628867,0,0.0,1,0,0.9166666666666667,0.8888888888888888
0.9865979381443301,2,0.0,1,0,0.125,0.8888888888888888
0.07010309278350516,0,0.0,2,2,0.4583333333333333,0.2222222222222222
0.727319587628866,0,1.0,1,2,0.7916666666666667,0.5555555555555556
0.8556701030927837,0,1.0,0,0,0.25,0.8888888888888888
0.961340206185567,3,0.0,1,0,0.875,0.1111111111111111
0.6427835051546392,2,2.0,2,0,0.49999999999999994,0.8888888888888888
0.21855670103092786,2,0.0,2,1,0.8333333333333333,1.0
0.877319587628866,0,1.0,2,2,0.5833333333333333,0.3333333333333333
0.08969072164948455,0,0.0,2,1,0.041666666666666685,0.1111111111111111
0.004639175257731967,3,2.0,1,0,1.0,0.8888888888888888
0.5097938144329898,2,0.0,0,1,0.20833333333333331,0.7777777777777777
0.5840206185567011,0,0.0,0,2,0.37499999999999994,0.4444444444444444
0.5211340206185567,0,2.0,0,1,0.125,0.4444444444444444
0.37422680412371134,0,0.0,0,2,0.08333333333333331,1.0
0.24536082474226806,0,1.0,0,2,0.7916666666666667,0.6666666666666666
0.5,1,1.0,1,2,0.8333333333333333,0.4444444444444444
0.0711340206185567,0,2.0,2,1,0.9583333333333333,0.7777777777777777
0.6896907216494846,3,0.0,1,2,0.37499999999999994,0.8888888888888888
0.30876288659793816,1,0.0,1,1,0.041666666666666685,0.7777777777777777
0.8170103092783506,2,2.0,0,0,0.2916666666666667,0.5555555555555556
0.8582474226804123,0,0.0,1,0,0.49999999999999994,0.5555555555555556
0.4711340206185568,0,0.0,0,0,1.0,0.6666666666666666
0.006701030927835052,2,1.0,0,2,0.16666666666666669,0.2222222222222222
0.631958762886598,2,1.0,0,2,0.75,0.0
0.8015463917525775,0,0.0,3,1,0.041666666666666685,1.0
0.5963917525773197,4,2.0,1,2,0.25,0.0
0.8216494845360826,3,0.0,0,2,0.7916666666666667,1.0
0.20412371134020618,2,0.0,0,0,0.0,0.6666666666666666
0.9654639175257733,2,2.0,2,1,0.6666666666666667,0.7777777777777777
0.49226804123711343,0,1.0,2,2,0.625,0.1111111111111111
0.03298969072164949,0,0.0,1,0,0.5416666666666667,0.6666666666666666
0.17474226804123713,0,2.0,3,1,0.5833333333333333,0.3333333333333333
0.6216494845360826,0,0.0,1,0,0.4166666666666667,0.4444444444444444
0.5309278350515465,0,2.0,3,0,0.2916666666666667,0.5555555555555556
0.018556701030927835,2,1.0,2,1,0.9166666666666667,0.0
0.7500000000000001,4,1.0,2,0,0.4166666666666667,0.4444444444444444
0.27422680412371137,0,1.0,1,2,1.0,0.4444444444444444
0.5551546391752578,1,0.0,0,0,0.041666666666666685,0.4444444444444444
0.1809278350515464,0,0.0,2,0,0.6666666666666667,0.3333333333333333
0.581958762886598,2,2.0,0,1,1.0,1.0
0.38041237113402065,4,1.0,1,2,0.16666666666666669,0.8888888888888888
0.8134020618556702,0,2.0,2,0,0.875,0.7777777777777777
0.8293814432989691,0,1.0,0,0,0.16666666666666669,1.0
0.10927835051546392,0,1.0,2,1,0.041666666666666685,0.5555555555555556
0.12010309278350517,4,2.0,0,0,0.7916666666666667,0.4444444444444444
0.165979381443299,2,2.0,0,0,0.0,0.6666666666666666
0.9731958762886598,0,0.0,2,0,0.4583333333333333,0.8888888888888888
0.07577319587628867,1,1.0,1,2,0.7083333333333333,0.4444444444444444
0.006185567010309281,1,0.0,3,0,1.0,0.1111111111111111
0.5927835051546392,0,1.0,2,1,0.3333333333333333,0.1111111111111111
0.22525773195876292,2,0.0,0,1,0.20833333333333331,0.7777777777777777
0.08247422680412371,0,0.0,1,0,0.875,0.3333333333333333
0.3077319587628866,4,1.0,1,0,0.37499999999999994,0.1111111111111111
0.6577319587628866,2,0.0,1,2,0.37499999999999994,0.4444444444444444
0.32268041237113404,0,2.0,2,0,0.4583333333333333,0.5555555555555556
0.7515463917525774,4,0.0,2,0,0.8333333333333333,0.4444444444444444
0.8994845360824743,0,1.0,2,0,0.125,0.5555555555555556
0.5407216494845362,4,2.0,0,0,0.4583333333333333,0.6666666666666666
0.8221649484536083,2,0.0,0,2,0.041666666666666685,0.7777777777777777
0.5896907216494846,0,1.0,2,1,0.625,0.5555555555555556
0.3453608247422681,0,2.0,1,1,0.25,0.7777777777777777
0.7030927835051547,0,1.0,0,2,0.75,0.7777777777777777
0.6587628865979381,4,2.0,0,2,0.49999999999999994,0.8888888888888888
0.44484536082474235,0,1.0,0,1,0.5416666666666667,1.0
0.7288659793814434,2,0.0,0,0,0.7916666666666667,0.6666666666666666
0.13711340206185568,2,1.0,1,2,1.0,0.0
0.8520618556701032,2,0.0,2,0,0.875,0.3333333333333333
0.28195876288659794,1,0.0,0,2,0.20833333333333331,0.8888888888888888
0.8221649484536083,2,1.0,0,0,0.8333333333333333,0.7777777777777777
0.9701030927835051,0,0.0,2,1,0.08333333333333331,0.3333333333333333
0.34793814432989695,1,1.0,0,0,0.7083333333333333,0.5555555555555556
0.6103092783505155,3,0.0,0,1,0.2916666666666667,0.0
0.3195876288659794,2,0.0,1,2,0.4583333333333333,0.1111111111111111
0.7113402061855671,2,1.0,2,2,0.041666666666666685,0.5555555555555556
0.965979381443299,0,1.0,2,0,0.08333333333333331,0.8888888888888888
0.9541237113402063,3,0.0,0,0,0.5416666666666667,0.1111111111111111
0.2855670103092784,2,2.0,1,0,0.8333333333333333,0.6666666666666666
0.13556701030927837,4,2.0,2,1,0.08333333333333331,0.7777777777777777
0.5293814432989691,4,1.0,2,1,0.20833333333333331,0.4444444444444444
0.3984536082474227,2,0.0,0,1,0.2916666666666667,0.2222222222222222
0.770618556701031,0,0.0,3,0,1.0,0.1111111111111111
0.8953608247422682,0,1.0,1,2,0.875,0.0
0.5768041237113403,0,0.0,0,2,0.875,0.3333333333333333
0.02680412371134022,0,0.0,2,0,0.0,0.6666666666666666
0.020618556701030934,0,1.0,1,0,0.4166666666666667,0.5555555555555556
0.33453608247422684,0,1.0,0,2,0.0,0.8888888888888888
0.1835051546391753,0,1.0,2,1,0.49999999999999994,0.8888888888888888
0.29020618556701033,0,0.0,0,0,0.4583333333333333,1.0
0.2778350515463918,0,0.0,1,1,0.7083333333333333,1.0
0.17319587628865982,0,1.0,2,1,0.9583333333333333,0.5555555555555556
0.7015463917525774,0,1.0,0,0,0.49999999999999994,0.1111111111111111
0.8304123711340207,0,1.0,0,2,0.9583333333333333,0.1111111111111111
0.059278350515463915,1,2.0,0,2,0.125,1.0
0.5747422680412372,0,2.0,1,1,0.041666666666666685,0.3333333333333333
0.3551546391752578,0,1.0,2,1,0.6666666666666667,0.4444444444444444
0.16701030927835053,2,0.0,1,1,0.9166666666666667,0.3333333333333333
0.6778350515463918,1,1.0,0,0,0.041666666666666685,0.1111111111111111
0.2788659793814433,2,1.0,1,2,0.6666666666666667,0.2222222222222222
0.6448453608247423,0,0.0,1,0,0.9583333333333333,0.2222222222222222
0.09278350515463919,2,1.0,1,0,0.9166666666666667,0.7777777777777777
0.08453608247422681,3,1.0,1,1,0.37499999999999994,0.0
0.8463917525773197,3,0.0,3,0,0.9583333333333333,0.6666666666666666
0.631958762886598,2,1.0,1,2,0.041666666666666685,0.7777777777777777
0.5257731958762887,0,1.0,1,2,0.7916666666666667,0.1111111111111111
0.9257731958762888,0,0.0,0,1,0.25,1.0
0.1917525773195876,2,1.0,0,0,0.16666666666666669,0.2222222222222222
0.9932989690721651,2,2.0,1,0,0.2916666666666667,0.8888888888888888
0.021134020618556706,3,1.0,2,0,0.9583333333333333,0.0
0.2912371134020619,0,1.0,1,0,0.4166666666666667,0.3333333333333333
0.16030927835051548,0,1.0,2,0,0.9583333333333333,0.7777777777777777
0.40618556701030933,2,0.0,0,2,0.5833333333333333,0.0
0.08144329896907217,3,0.0,1,1,0.4166666666666667,0.3333333333333333
0.7211340206185568,0,0.0,0,0,0.3333333333333333,0.5555555555555556
0.9871134020618556,0,0.0,0,1,0.4583333333333333,0.1111111111111111
0.25876288659793817,4,0.0,3,0,0.8333333333333333,1.0
0.3953608247422681,0,0.0,2,1,0.6666666666666667,0.4444444444444444
0.10360824742268043,0,0.0,0,0,0.4583333333333333,0.1111111111111111
0.013917525773195879,0,2.0,0,0,0.875,0.5555555555555556
0.04742268041237113,0,2.0,0,0,0.37499999999999994,0.2222222222222222
0.7690721649484537,2,1.0,2,2,0.20833333333333331,0.8888888888888888
0.28350515463917525,0,1.0,3,0,0.08333333333333331,0.4444444444444444
0.5520618556701031,3,1.0,0,0,0.4166666666666667,0.8888888888888888
0.3855670103092784,4,0.0,1,0,0.6666666666666667,0.4444444444444444
0.8912371134020619,0,1.0,1,0,1.0,0.3333333333333333
0.7458762886597939,2,0.0,2,0,0.7083333333333333,0.4444444444444444
0.024226804123711348,0,0.0,0,2,0.5833333333333333,0.6666666666666666
0.17164948453608248,2,1.0,3,0,0.625,1.0
0.6484536082474227,2,2.0,1,2,0.49999999999999994,0.8888888888888888
0.30876288659793816,0,0.0,0,0,0.3333333333333333,0.1111111111111111
0.7716494845360825,0,1.0,1,0,0.37499999999999994,0.3333333333333333
0.7489690721649485,1,0.0,2,0,0.37499999999999994,0.1111111111111111
0.6907216494845362,0,2.0,1,2,0.08333333333333331,0.3333333333333333
0.4216494845360825,0,1.0,2,1,0.2916666666666667,0.2222222222222222
0.7010309278350516,0,1.0,0,0,0.16666666666666669,0.1111111111111111
0.11288659793814432,0,2.0,0,2,0.16666666666666669,0.0
0.5891752577319588,0,0.0,2,1,0.16666666666666669,0.7777777777777777
0.4257731958762887,0,0.0,0,0,0.25,1.0
0.5304123711340207,3,0.0,0,1,0.3333333333333333,0.3333333333333333
0.65,3,0.0,2,1,0.37499999999999994,0.3333333333333333
0.8922680412371135,0,0.0,2,0,0.75,0.5555555555555556
0.5005154639175259,0,0.0,1,2,0.5833333333333333,0.8888888888888888
0.24432989690721651,0,0.0,1,1,1.0,0.1111111111111111
0.4943298969072165,1,1.0,2,0,0.8333333333333333,0.3333333333333333
0.050515463917525774,2,0.0,1,1,0.4583333333333333,0.1111111111111111
0.036082474226804134,2,0.0,1,0,0.08333333333333331,0.7777777777777777
0.5592783505154639,1,2.0,0,1,0.37499999999999994,0.4444444444444444
0.73659793814433,3,1.0,1,0,0.20833333333333331,0.0
0.32577319587628867,0,1.0,1,2,0.9583333333333333,1.0
0.254639175257732,0,1.0,0,0,0.5833333333333333,0.1111111111111111
0.47010309278350526,0,0.0,2,0,0.125,0.1111111111111111
0.663917525773196,2,0.0,0,2,0.08333333333333331,0.6666666666666666
0.01597938144329897,0,0.0,0,0,0.625,0.8888888888888888
0.40773195876288665,3,2.0,1,0,0.37499999999999994,0.7777777777777777
0.24587628865979383,0,0.0,0,2,0.25,0.4444444444444444
0.2061855670103093,1,0.0,1,2,0.5833333333333333,0.8888888888888888
0.8953608247422682,0,1.0,1,0,0.7083333333333333,0.2222222222222222
0.422680412371134,3,0.0,3,0,0.37499999999999994,0.6666666666666666
0.5747422680412372,0,0.0,0,1,0.625,0.1111111111111111
0.9051546391752577,2,2.0,2,0,0.7083333333333333,0.7777777777777777
0.311340206185567,1,0.0,3,2,0.7916666666666667,0.3333333333333333
0.1520618556701031,1,0.0,1,0,0.75,0.7777777777777777
0.2345360824742268,0,1.0,1,2,0.75,0.7777777777777777
0.6958762886597939,0,1.0,0,2,0.2916666666666667,0.3333333333333333
0.7448453608247423,0,0.0,2,1,0.7916666666666667,0.5555555555555556
0.8948453608247423,3,2.0,2,2,0.4583333333333333,0.5555555555555556
0.7190721649484536,0,1.0,1,0,1.0,0.2222222222222222
0.31701030927835055,2,1.0,1,1,0.6666666666666667,1.0
0.9628865979381444,1,1.0,2,1,1.0,1.0
0.7134020618556701,0,1.0,2,1,0.37499999999999994,0.4444444444444444
0.019587628865979385,0,0.0,3,2,0.7916666666666667,0.8888888888888888
0.9144329896907216,3,1.0,2,2,0.0,0.5555555555555556
0.5118556701030929,2,1.0,0,2,0.125,0.4444444444444444
0.9871134020618556,0,0.0,2,1,0.6666666666666667,0.7777777777777777
0.7123711340206186,2,0.0,3,0,0.4583333333333333,0.6666666666666666
0.17731958762886602,0,1.0,1,0,0.16666666666666669,0.5555555555555556
0.08711340206185567,1,1.0,2,2,0.9166666666666667,0.6666666666666666
0.13298969072164948,0,0.0,0,0,0.49999999999999994,0.1111111111111111
0.415979381443299,3,2.0,2,0,1.0,0.3333333333333333
0.11185567010309277,4,1.0,3,0,0.041666666666666685,0.2222222222222222
0.24690721649484537,0,1.0,1,2,0.875,0.1111111111111111
0.8077319587628867,2,0.0,2,1,0.9166666666666667,0.5555555555555556
0.15876288659793816,0,0.0,1,0,0.16666666666666669,0.0
0.8381443298969073,0,2.0,2,1,0.49999999999999994,0.4444444444444444
0.47216494845360824,0,0.0,0,0,0.7083333333333333,0.7777777777777777
0.7283505154639176,0,1.0,1,2,0.4166666666666667,0.8888888888888888
0.37680412371134026,0,0.0,0,2,0.7083333333333333,0.5555555555555556
0.022164948453608255,0,1.0,0,0,0.8333333333333333,0.4444444444444444
0.5438144329896908,2,1.0,2,2,0.08333333333333331,0.3333333333333333
0.07268041237113403,0,2.0,1,2,0.20833333333333331,0.2222222222222222
0.36907216494845363,0,1.0,1,2,0.6666666666666667,0.1111111111111111
0.5067010309278351,4,1.0,0,0,0.9583333333333333,0.3333333333333333
0.731958762886598,0,1.0,2,2,0.2916666666666667,1.0
0.8902061855670104,0,0.0,0,2,0.4583333333333333,0.8888888888888888
0.5525773195876289,0,1.0,1,0,0.08333333333333331,0.0
0.07938144329896907,2,0.0,2,2,0.16666666666666669,0.2222222222222222
0.6587628865979381,1,1.0,1,2,0.4583333333333333,1.0
0.7180412371134021,0,1.0,0,1,0.875,0.5555555555555556
0.4067010309278351,0,2.0,3,0,0.25,0.5555555555555556
0.1,3,0.0,2,0,0.041666666666666685,0.8888888888888888
0.9474226804123711,0,0.0,1,1,0.8333333333333333,0.4444444444444444
0.538659793814433,0,1.0,0,2,0.125,0.2222222222222222
0.2768041237113402,0,0.0,0,0,0.875,0.6666666666666666
